Rank;Country;LowerOrSingleHouse_Elections;LowerOrSingleHouse_Seats;LowerOrSingleHouse_Women;LowerOrSingleHouse_PercW;UpperOrSenate_Elections;UpperOrSenate_Seats;UpperOrSenate_Women;UpperOrSenate_PercW
190;Micronesia (Federated States of);2017-03-07;14;0;0.00;;;;
6;Grenada;2018-03-13;15;7;0.47;2018-04-27;13;4;0.31
143;Saint Kitts and Nevis;2015-02-16;15;2;0.13;;;;
176;Tuvalu;2015-03-31;15;1;0.07;;;;
150;Palau;2016-11-01;16;2;0.13;2016-11-01;13;2;0.15
124;Saint Lucia;2016-06-06;18;3;0.17;2012-01-05;11;3;0.27
159;Antigua and Barbuda;2018-03-21;18;2;0.11;2018-03-26;17;9;0.53
161;Nauru;2016-07-09;19;2;0.11;;;;
146;Saint Vincent and the Grenadines;2015-12-09;23;3;0.13;;;;
35;Monaco;2018-02-14;24;8;0.33;;;;
153;Liechtenstein;2017-02-05;25;3;0.12;;;;
173;Tonga;2017-11-16;27;2;0.07;;;;
38;Andorra;2015-03-01;28;9;0.32;;;;
101;Barbados;2018-05-24;30;6;0.20;2018-06-05;21;8;0.38
68;Dominica;2014-12-08;32;8;0.25;;;;
168;Belize;2015-11-04;32;3;0.09;2015-11-13;13;2;0.15
93;Seychelles;2016-09-08;33;7;0.21;;;;
169;Brunei Darussalam;2017-01-13;33;3;0.09;;;;
169;Marshall Islands;2015-11-16;33;3;0.09;;;;
178;Comoros;2015-01-25;33;2;0.06;;;;
147;Bahamas;2017-05-24;39;5;0.13;2017-05-24;16;7;0.44
84;United Arab Emirates;2015-10-03;40;9;0.23;;;;
132;Bahrain;2018-12-01;40;6;0.15;2018-12-09;40;9;0.23
166;Qatar;2013-07-01;41;4;0.10;;;;
44;Trinidad and Tobago;2015-09-07;42;13;0.31;2015-09-23;31;11;0.36
91;Bosnia and Herzegovina;2018-10-07;42;9;0.21;2015-01-29;15;2;0.13
177;Kiribati;2015-12-30;46;3;0.07;;;;
135;Bhutan;2018-10-18;47;7;0.15;2018-04-20;25;4;0.16
187;Solomon Islands;2014-11-19;49;1;0.02;;;;
165;Samoa;2016-03-04;50;5;0.10;;;;
52;Suriname;2015-05-24;51;15;0.29;;;;
106;Fiji;2018-11-14;51;10;0.20;;;;
190;Vanuatu;2016-01-22;52;0;0.00;;;;
139;Sao Tome and Principe;2018-10-07;55;8;0.15;;;;
116;Cyprus;2016-05-22;56;10;0.18;;;;
8;Costa Rica;2018-02-04;57;26;0.46;;;;
162;Gambia;2017-04-06;58;6;0.10;;;;
68;Luxembourg;2018-10-14;60;15;0.25;;;;
68;San Marino;2016-11-20;60;15;0.25;;;;
22;Iceland;2017-10-28;63;24;0.38;;;;
109;Tajikistan;2015-03-01;63;12;0.19;2015-03-27;32;7;0.22
118;Jamaica;2016-02-22;63;11;0.18;2016-03-10;21;5;0.24
167;Botswana;2014-10-24;63;6;0.10;;;;
15;Timor-Leste;2018-05-12;65;26;0.40;;;;
64;Djibouti;2018-02-23;65;17;0.26;;;;
185;Kuwait;2016-11-26;65;3;0.05;;;;
154;Malta;2017-06-03;67;8;0.12;;;;
40;Guyana;2015-05-11;69;22;0.32;;;;
155;Mauritius;2014-12-10;69;8;0.12;;;;
174;Eswatini;2018-09-21;69;5;0.07;2018-10-23;30;7;0.23
113;Panama;2014-05-04;71;13;0.18;;;;
76;Cabo Verde;2016-03-20;72;17;0.24;;;;
151;Liberia;2017-10-10;73;9;0.12;2014-12-20;30;3;0.10
120;Mongolia;2016-06-29;76;13;0.17;;;;
1;Rwanda;2018-09-03;80;49;0.61;2011-09-26;26;10;0.39
132;Paraguay;2018-04-22;80;12;0.15;2018-04-22;45;9;0.20
78;Montenegro;2016-10-16;81;19;0.24;;;;
174;Benin;2015-04-26;83;6;0.07;;;;
44;El Salvador;2018-03-04;84;26;0.31;;;;
183;Maldives;2014-03-22;85;4;0.05;;;;
188;Oman;2015-10-25;85;1;0.01;2015-11-07;85;14;0.17
73;Slovenia;2018-06-03;90;22;0.24;2017-11-22;40;4;0.10
126;Togo;2018-12-20;91;15;0.17;;;;
9;Nicaragua;2016-11-06;92;41;0.45;;;;
86;Uruguay;2014-10-26;99;22;0.22;2014-10-26;31;8;0.26
44;Latvia;2018-10-06;100;31;0.31;;;;
80;Singapore;2015-09-11;100;23;0.23;;;;
101;Equatorial Guinea;2017-11-12;100;20;0.20;2017-11-12;72;11;0.15
56;Estonia;2015-03-01;101;29;0.29;;;;
81;Republic of Moldova;2014-11-30;101;23;0.23;;;;
141;Guinea-Bissau;2014-04-13;102;14;0.14;;;;
7;Namibia;2014-11-29;104;48;0.46;2015-12-08;42;10;0.24
190;Papua New Guinea;2017-06-24;106;0;0.00;;;;
60;Kazakhstan;2016-03-20;107;29;0.27;2017-06-28;47;5;0.11
34;Belarus;2016-09-11;110;38;0.35;2012-08-30;56;17;0.30
81;Guinea;2013-09-28;114;26;0.23;;;;
186;Haiti;2015-08-09;118;3;0.03;2016-11-20;28;1;0.04
123;Azerbaijan;2015-11-01;119;20;0.17;;;;
15;New Zealand;2017-09-23;120;48;0.40;;;;
21;North Macedonia;2016-12-11;120;46;0.38;;;;
54;Israel;2015-03-17;120;35;0.29;;;;
79;Lesotho;2017-06-03;120;28;0.23;2017-07-11;32;7;0.22
107;Kyrgyzstan;2015-10-04;120;23;0.19;;;;
29;Burundi;2015-06-29;121;44;0.36;2015-07-24;39;18;0.46
68;Turkmenistan;2018-03-25;124;31;0.25;;;;
101;Cambodia;2018-07-29;125;25;0.20;2018-02-25;62;11;0.18
142;Burkina Faso;2015-11-29;127;17;0.13;;;;
94;Honduras;2017-11-26;128;27;0.21;;;;
183;Lebanon;2018-05-06;128;6;0.05;;;;
3;Bolivia;2014-10-12;130;69;0.53;2014-10-12;36;17;0.47
48;Peru;2016-04-10;130;39;0.30;;;;
131;Jordan;2016-09-20;130;20;0.15;2016-09-27;65;10;0.15
75;Armenia;2017-04-02;132;32;0.24;;;;
116;Gabon;2018-10-06;134;24;0.18;2014-12-13;102;18;0.18
23;Ecuador;2017-02-19;137;52;0.38;;;;
53;Albania;2017-06-25;140;41;0.29;;;;
172;Central African Republic;2016-02-14;140;12;0.09;;;;
92;Lithuania;2016-10-09;141;30;0.21;;;;
151;Sierra Leone;2018-03-07;146;18;0.12;;;;
171;Mali;2013-11-24;147;13;0.09;;;;
59;Lao People's Democratic Republic;2016-03-20;149;41;0.28;;;;
138;Georgia;2016-10-08;149;22;0.15;;;;
23;Belgium;2014-05-25;150;57;0.38;2014-07-03;60;26;0.43
42;Netherlands;2017-03-15;150;47;0.31;2015-05-26;75;27;0.36
48;Australia;2016-07-02;150;45;0.30;2016-07-02;76;30;0.40
89;Eritrea;1994-02-01;150;33;0.22;;;;
101;Slovakia;2016-03-05;150;30;0.20;;;;
128;Uzbekistan;2014-12-21;150;24;0.16;2015-01-13;100;17;0.17
97;Croatia;2016-09-11;151;31;0.21;;;;
105;Saudi Arabia;2016-12-02;151;30;0.20;;;;
107;Madagascar;2013-12-20;151;29;0.19;2015-12-29;63;13;0.21
157;Congo;2017-07-16;151;17;0.11;2017-08-31;69;13;0.19
99;Mauritania;2018-09-01;153;31;0.20;;;;
83;Chile;2017-11-19;155;35;0.23;2017-11-19;43;10;0.23
86;Ireland;2016-02-26;158;35;0.22;2016-04-25;60;18;0.30
109;Guatemala;2015-09-06;158;30;0.19;;;;
11;Senegal;2017-07-30;165;69;0.42;;;;
86;Venezuela (Bolivarian Republic of);2015-12-06;167;37;0.22;;;;
115;Zambia;2016-08-11;167;30;0.18;;;;
135;Chad;2011-02-13;168;25;0.15;;;;
14;Norway;2017-09-11;169;69;0.41;;;;
111;Colombia;2018-03-11;171;32;0.19;2018-03-11;105;22;0.21
122;Niger;2016-02-21;171;29;0.17;;;;
26;Denmark;2015-06-18;179;67;0.37;;;;
43;Cameroon;2013-09-30;180;56;0.31;2018-03-25;100;26;0.26
27;Austria;2017-10-15;183;68;0.37;;61;22;0.36
128;Libya;2014-06-25;188;30;0.16;;;;
62;Dominican Republic;2016-05-15;190;51;0.27;2016-05-15;32;3;0.09
124;Malawi;2014-05-20;192;32;0.17;;;;
148;Hungary;2018-04-08;199;25;0.13;;;;
12;Finland;2015-04-19;200;83;0.42;;;;
37;Switzerland;2015-10-18;200;65;0.33;2011-10-23;46;7;0.15
84;Czech Republic;2017-10-20;200;45;0.23;2018-10-05;81;13;0.16
30;Tunisia;2014-10-26;217;78;0.36;;;;
48;Angola;2017-08-23;220;66;0.30;;;;
140;Malaysia;2018-05-09;222;32;0.14;;67;13;0.19
182;Sri Lanka;2015-08-17;225;12;0.05;;;;
31;Portugal;2015-10-04;230;82;0.36;;;;
65;Bulgaria;2017-03-26;240;62;0.26;;;;
181;Thailand;2014-08-07;240;13;0.05;;;;
25;Serbia;2016-04-24;247;93;0.38;;;;
18;Mozambique;2014-10-15;250;99;0.40;;;;
76;Afghanistan;2018-10-20;250;59;0.24;2015-01-10;68;16;0.24
144;Syrian Arab Republic;2016-04-13;250;33;0.13;;;;
19;Argentina;2017-10-22;255;99;0.39;2017-10-22;72;30;0.42
160;Cote d'Ivoire;2016-12-18;255;28;0.11;2018-03-25;66;8;0.12
40;Zimbabwe;2018-07-30;270;86;0.32;2018-07-30;80;35;0.44
36;Nepal;2017-11-26;275;90;0.33;2018-02-07;59;22;0.37
73;Somalia;2016-10-23;275;67;0.24;2016-10-23;54;13;0.24
145;Ghana;2016-12-07;275;36;0.13;;;;
179;Iran;2016-02-26;289;17;0.06;;;;
51;Philippines;2016-05-09;292;86;0.30;2016-05-09;24;6;0.25
120;Republic of Korea;2016-04-13;298;51;0.17;;;;
111;Greece;2015-09-20;300;56;0.19;;;;
189;Yemen;2003-04-27;301;1;0.00;2001-04-28;111;3;0.03
67;Iraq;2018-05-12;329;83;0.25;;;;
95;Romania;2016-12-11;329;68;0.21;2016-12-11;136;19;0.14
61;Canada;2015-10-19;334;90;0.27;;105;49;0.47
100;Pakistan;2018-08-25;341;69;0.20;2018-03-03;104;20;0.19
95;Bangladesh;2018-12-30;348;72;0.21;;;;
5;Sweden;2018-09-09;349;165;0.47;;;;
90;Kenya;2017-07-08;349;76;0.22;2017-07-08;68;21;0.31
13;Spain;2016-06-26;350;144;0.41;2016-06-26;266;98;0.37
180;Nigeria;2015-03-28;359;20;0.06;2015-03-28;109;7;0.06
57;South Sudan;2016-08-04;383;109;0.29;2011-08-05;50;6;0.12
10;South Africa;2014-05-07;393;168;0.43;2014-05-21;54;19;0.35
28;United Republic of Tanzania;2015-10-25;393;145;0.37;;;;
97;Morocco;2016-10-07;395;81;0.21;2015-10-02;120;14;0.12
155;Ukraine;2014-10-26;423;49;0.12;;;;
76;United States of America;2018-11-06;433;102;0.24;2018-11-06;100;25;0.25
157;Myanmar;2015-11-08;433;49;0.11;2015-11-08;224;27;0.12
130;Russian Federation;2016-09-18;450;71;0.16;;170;31;0.18
33;Uganda;2016-02-18;459;160;0.35;;;;
55;Poland;2015-10-25;460;134;0.29;2015-10-25;100;14;0.14
65;Algeria;2017-05-04;462;119;0.26;2018-12-29;132;9;0.07
164;Japan;2017-10-22;463;47;0.10;2016-07-10;241;50;0.21
58;Sudan;2015-04-13;481;133;0.28;2015-06-01;71;19;0.27
162;Democratic Republic of the Congo;2018-12-30;485;50;0.10;2007-01-19;108;5;0.05
63;Viet Nam;2016-05-22;494;132;0.27;;;;
4;Mexico;2018-07-01;500;241;0.48;2018-07-01;128;63;0.49
132;Brazil;2018-10-07;513;77;0.15;2018-10-07;81;12;0.15
148;India;2014-04-07;524;66;0.13;2018-01-16;244;28;0.12
19;Ethiopia;2015-05-24;547;212;0.39;2015-10-05;153;49;0.32
114;Indonesia;2014-04-09;560;102;0.18;;;;
17;France;2017-06-11;577;229;0.40;2017-09-24;348;112;0.32
119;Turkey;2018-06-24;596;104;0.17;;;;
135;Egypt;2015-10-17;596;89;0.15;;;;
2;Cuba;2018-03-11;605;322;0.53;;;;
31;Italy;2018-03-04;630;225;0.36;2018-03-04;320;110;0.34
39;United Kingdom;2017-06-08;650;208;0.32;;789;208;0.26
127;Democratic People's Republic of Korea;2014-03-09;687;112;0.16;;;;
47;Germany;2017-09-24;709;219;0.31;;69;27;0.39
72;China;2018-03-05;2975;742;0.25;;;;
