Rank;Country;Year;LowerOrSingleHouse_Seats;LowerOrSingleHouse_Women;LowerOrSingleHouse_PercW;UpperOrSenate_Seats;UpperOrSenate_Women;UpperOrSenate_PercW;Total_PercWomen
1;Rwanda;2020;80;49;61.3;26;10;38.5;0.557
2;Cuba;2020;605;322;53.2;0;0;0;0.532
3;Bolivia (Plurinational State of);2020;130;69;53.1;36;17;47.2;0.518
4;United Arab Emirates;2020;40;20;50;0;0;0;0.500
5;Mexico;2020;500;241;48.2;128;63;49.2;0.484
6;Sweden;2020;349;165;47.3;0;0;0;0.473
7;Finland;2020;200;94;47;0;0;0;0.470
8;Grenada;2020;15;7;46.7;13;4;30.8;0.393
9;Andorra;2020;28;13;46.4;0;0;0;0.464
9;South Africa;2020;397;184;46.4;53;20;37.7;0.453
11;Costa Rica;2020;57;26;45.6;0;0;0;0.456
12;Nicaragua;2020;92;41;44.6;0;0;0;0.446
13;Spain;2020;350;154;44;264;103;39;0.419
14;Namibia;2020;96;41;42.7;42;10;23.8;0.370
15;Belgium;2020;150;63;42;60;28;46.7;0.433
16;Senegal;2020;165;69;41.8;0;0;0;0.418
17;Switzerland;2020;200;83;41.5;46;12;26.1;0.386
18;Mozambique;2020;250;103;41.2;0;0;0;0.412
19;New Zealand;2020;120;49;40.8;0;0;0;0.408
19;Norway;2020;169;69;40.8;0;0;0;0.408
21;Argentina;2020;254;102;40.2;72;28;38.9;0.399
22;Belarus;2020;110;44;40;56;14;25;0.349
23;France;2020;577;229;39.7;348;112;32.2;0.369
24;Austria;2020;183;72;39.3;61;22;36.1;0.385
25;North Macedonia;2020;120;47;39.2;0;0;0;0.392
26;Denmark;2020;179;70;39.1;0;0;0;0.391
27;Ethiopia;2020;547;212;38.8;153;49;32;0.373
28;Portugal;2020;230;89;38.7;0;0;0;0.387
29;Timor0Leste;2020;65;25;38.5;0;0;0;0.385
30;Iceland;2020;63;24;38.1;0;0;0;0.381
31;Ecuador;2020;137;52;38;0;0;0;0.380
32;Serbia;2020;247;93;37.7;0;0;0;0.377
33;United Republic of Tanzania;2020;393;145;36.9;0;0;0;0.369
34;Burundi;2020;121;44;36.4;39;18;46.2;0.388
35;Italy;2020;630;225;35.7;320;110;34.4;0.353
36;Uganda;2020;459;160;34.9;0;0;0;0.349
37;Monaco;2020;24;8;33.3;0;0;0;0.333
38;Nepal;2020;275;90;32.7;59;22;37.3;0.335
39;United Kingdom;2020;650;208;32;789;208;26.4;0.289
40;Guyana;2020;69;22;31.9;0;0;0;0.319
40;Zimbabwe;2020;270;86;31.9;80;35;43.8;0.346
42;Suriname;2020;51;16;31.4;0;0;0;0.314
43;Netherlands;2020;150;47;31.3;75;29;38.7;0.338
44;Cameroon;2020;180;56;31.1;100;26;26;0.293
45;El Salvador;2020;84;26;31;0;0;0;0.310
45;Trinidad and Tobago;2020;42;13;31;31;11;35.5;0.329
47;Germany;2020;709;219;30.9;69;27;39.1;0.316
48;Australia;2020;151;46;30.5;76;37;48.7;0.366
49;Angola;2020;220;66;30;0;0;0;0.300
49;Latvia;2020;100;30;30;0;0;0;0.300
49;Peru;2020;130;39;30;0;0;0;0.300
52;Estonia;2020;101;30;29.7;0;0;0;0.297
53;Albania;2020;122;36;29.5;0;0;0;0.295
54;Canada;2020;338;98;29;105;49;46.7;0.332
55;Poland;2020;460;132;28.7;100;24;24;0.279
56;South Sudan;2020;383;109;28.5;50;6;12;0.266
57;Montenegro;2020;81;23;28.4;0;0;0;0.284
58;Philippines;2020;304;85;28;24;7;29.2;0.280
59;Afghanistan;2020;244;68;27.9;68;17;25;0.272
60;Slovenia;2020;90;25;27.8;40;4;10;0.223
61;Lao People's Democratic Republic;2020;149;41;27.5;0;0;0;0.275
62;Kazakhstan;2020;107;29;27.1;47;5;10.6;0.221
63;Dominican Republic;2020;190;51;26.8;32;3;9.4;0.243
64;Viet Nam;2020;494;132;26.7;0;0;0;0.267
65;Djibouti;2020;65;17;26.2;0;0;0;0.262
66;Algeria;2020;462;119;25.8;132;9;6.8;0.215
66;Bulgaria;2020;240;62;25.8;0;0;0;0.258
68;Republic of Moldova;2020;101;26;25.7;0;0;0;0.257
69;Iraq;2020;329;83;25.2;0;0;0;0.252
70;Dominica;2020;32;8;25;0;0;0;0.250
70;Luxembourg;2020;60;15;25;0;0;0;0.250
70;San Marino;2020;60;15;25;0;0;0;0.250
70;Turkmenistan;2020;124;31;25;0;0;0;0.250
74;China;2020;2975;742;24.9;0;0;0;0.249
75;Somalia;2020;275;67;24.4;54;13;24.1;0.243
76;Cabo Verde;2020;72;17;23.6;0;0;0;0.236
77;Armenia;2020;132;31;23.5;0;0;0;0.235
78;United States of America;2020;431;101;23.4;100;25;25;0.237
79;Israel;2020;120;28;23.3;0;0;0;0.233
79;Lesotho;2020;120;28;23.3;32;7;21.9;0.230
81;Singapore;2020;100;23;23;0;0;0;0.230
82;Malawi;2020;192;44;22.9;0;0;0;0.229
83;Guinea;2020;114;26;22.8;0;0;0;0.228
84;Chile;2020;155;35;22.6;43;10;23.3;0.227
84;Tunisia;2020;217;49;22.6;0;0;0;0.226
86;Czech Republic;2020;200;45;22.5;81;13;16.1;0.206
87;Ireland;2020;158;35;22.2;60;18;30;0.243
87;Venezuela (Bolivarian Republic of);2020;167;37;22.2;0;0;0;0.222
89;Eritrea;2020;150;33;22;0;0;0;0.220
90;Romania;2020;329;72;21.9;136;19;14;0.196
91;Kenya;2020;349;76;21.8;68;21;30.9;0.233
92;Bosnia and Herzegovina;2020;42;9;21.4;15;3;20;0.211
93;Lithuania;2020;141;30;21.3;0;0;0;0.213
94;Seychelles;2020;33;7;21.2;0;0;0;0.212
95;Honduras;2020;128;27;21.1;0;0;0;0.211
95;Panama;2020;71;15;21.1;0;0;0;0.211
97;Equatorial Guinea;2020;100;21;21;72;12;16.7;0.192
98;Greece;2020;300;62;20.7;0;0;0;0.207
99;Bangladesh;2020;349;72;20.6;0;0;0;0.206
100;Croatia;2020;151;31;20.5;0;0;0;0.205
100;Morocco;2020;395;81;20.5;120;14;11.7;0.184
100;Ukraine;2020;424;87;20.5;0;0;0;0.205
103;Mauritania;2020;153;31;20.3;0;0;0;0.203
104;Pakistan;2020;341;69;20.2;104;20;19.2;0.200
105;Barbados;2020;30;6;20;21;9;42.9;0.294
105;Cambodia;2020;125;25;20;62;11;17.7;0.193
105;Mauritius;2020;70;14;20;0;0;0;0.200
105;Slovakia;2020;150;30;20;0;0;0;0.200
109;Saudi Arabia;2020;151;30;19.9;0;0;0;0.199
110;Fiji;2020;51;10;19.6;0;0;0;0.196
111;Guatemala;2020;160;31;19.4;0;0;0;0.194
112;Kyrgyzstan;2020;120;23;19.2;0;0;0;0.192
112;Uruguay;2020;99;19;19.2;30;8;26.7;0.209
114;Tajikistan;2020;63;12;19.1;32;7;21.9;0.200
115;Colombia;2020;171;32;18.7;105;22;21;0.196
116;Zambia;2020;167;30;18;0;0;0;0.180
117;Cyprus;2020;56;10;17.9;0;0;0;0.179
117;Gabon;2020;134;24;17.9;100;18;18;0.179
119;Democratic People's Republic of Korea;2020;687;121;17.6;0;0;0;0.176
120;Jamaica;2020;63;11;17.5;21;5;23.8;0.190
120;Turkey;2020;596;104;17.5;0;0;0;0.174
122;Indonesia;2020;575;100;17.4;0;0;0;0.174
123;Mongolia;2020;75;13;17.3;0;0;0;0.173
124;Niger;2020;171;29;17;0;0;0;0.170
125;Azerbaijan;2020;119;20;16.8;0;0;0;0.168
126;Republic of Korea;2020;300;50;16.7;0;0;0;0.167
126;Saint Lucia;2020;18;3;16.7;11;3;27.3;0.207
128;Togo;2020;91;15;16.5;0;0;0;0.165
129;Thailand;2020;500;81;16.2;250;25;10;0.141
130;Libya;2020;188;30;16;0;0;0;0.160
130;Uzbekistan;2020;150;24;16;100;17;17;0.164
132;Madagascar;2020;151;24;15.9;62;12;19.4;0.169
133;Russian Federation;2020;450;71;15.8;170;31;18.2;0.165
134;Jordan;2020;130;20;15.4;65;10;15.4;0.154
135;Bahrain;2020;40;6;15;40;9;22.5;0.188
135;Brazil;2020;513;77;15;81;12;14.8;0.150
135;Paraguay;2020;80;12;15;45;9;20;0.168
138;Bhutan;2020;47;7;14.9;25;4;16;0.153
138;Chad;2020;168;25;14.9;0;0;0;0.149
138;Egypt;2020;596;89;14.9;0;0;0;0.149
138;Malta;2020;67;10;14.9;0;0;0;0.149
142;Georgia;2020;149;22;14.8;0;0;0;0.148
143;Sao Tome and Principe;2020;55;8;14.6;0;0;0;0.145
144;India;2020;542;78;14.4;244;28;11.5;0.135
144;Malaysia;2020;222;32;14.4;68;13;19.1;0.155
146;Guinea0Bissau;2020;102;14;13.7;0;0;0;0.137
147;Burkina Faso;2020;127;17;13.4;0;0;0;0.134
148;Saint Kitts and Nevis;2020;15;2;13.3;0;0;0;0.133
149;Syrian Arab Republic;2020;250;33;13.2;0;0;0;0.132
150;Ghana;2020;275;36;13.1;0;0;0;0.131
151;Saint Vincent and the Grenadines;2020;23;3;13;0;0;0;0.130
152;Bahamas;2020;39;5;12.8;16;7;43.8;0.218
153;Hungary;2020;199;25;12.6;0;0;0;0.126
154;Palau;2020;16;2;12.5;13;2;15.4;0.138
155;Liberia;2020;73;9;12.3;30;3;10;0.117
155;Sierra Leone;2020;146;18;12.3;0;0;0;0.123
157;Liechtenstein;2020;25;3;12;0;0;0;0.120
158;Congo;2020;151;17;11.3;69;13;18.8;0.136
158;Myanmar;2020;433;49;11.3;224;27;12.1;0.116
160;Antigua and Barbuda;2020;18;2;11.1;17;9;52.9;0.314
161;Côte d'Ivoire;2020;255;28;11;99;19;19.2;0.133
162;Botswana;2020;65;7;10.8;0;0;0;0.108
163;Nauru;2020;19;2;10.5;0;0;0;0.105
164;Gambia (The);2020;58;6;10.3;0;0;0;0.103
165;Japan;2020;465;47;10.1;245;56;22.9;0.145
166;Democratic Republic of the Congo;2020;500;50;10;109;23;21.1;0.120
166;Samoa;2020;50;5;10;0;0;0;0.100
168;Qatar;2020;41;4;9.8;0;0;0;0.098
169;Mali;2020;147;14;9.5;0;0;0;0.095
170;Belize;2020;32;3;9.4;13;2;15.4;0.111
171;Brunei Darussalam;2020;33;3;9.1;0;0;0;0.091
172;Central African Republic;2020;140;12;8.6;0;0;0;0.086
173;Tonga;2020;27;2;7.4;0;0;0;0.074
174;Eswatini;2020;69;5;7.3;30;7;23.3;0.121
175;Benin;2020;83;6;7.2;0;0;0;0.072
176;Kiribati;2020;46;3;6.5;0;0;0;0.065
177;Tuvalu;2020;16;1;6.3;0;0;0;0.063
178;Comoros;2020;33;2;6.1;0;0;0;0.061
178;Marshall Islands;2020;33;2;6.1;0;0;0;0.061
180;Iran (Islamic Republic of);2020;289;17;5.9;0;0;0;0.059
181;Sri Lanka;2020;225;12;5.3;0;0;0;0.053
182;Lebanon;2020;128;6;4.7;0;0;0;0.047
183;Kuwait;2020;65;3;4.6;0;0;0;0.046
183;Maldives;2020;87;4;4.6;0;0;0;0.046
185;Solomon Islands;2020;49;2;4.1;0;0;0;0.041
186;Nigeria;2020;355;12;3.4;107;7;6.5;0.041
187;Haiti;2020;118;3;2.5;28;1;3.6;0.027
188;Oman;2020;86;2;2.3;86;15;17.4;0.099
189;Yemen;2020;301;1;0.3;111;3;2.7;0.010
190;Micronesia (Federated States of);2020;14;0;0;0;0;0;0.000
